1/12/2020,G760-721,G2022,N
23/7/2023,P474-593,G2060,P,22/8/2023
18/12/2024,G938-342,G2061,P,26/1/2025
6/8/2021,P863-768,G2025,N
14/7/2022,G214-608,M1025,P,8/9/2022
5/11/2023,M312-270,M1038,N
1/8/2020,M510-956,G2060,P,2/10/2020
26/8/2020,P310-575,L3007,P,11/9/2020
7/7/2021,M207-572,M1024,P,31/7/2021
8/9/2024,P599-629,G2034,P,19/9/2024
9/3/2021,G662-512,M1016,N
3/2/2022,M832-314,M1008,N
5/10/2024,M907-605,M1002,P,24/10/2024
13/10/2024,P582-282,M1045,P,11/1/2025
4/4/2020,G592-689,G2011,P,18/4/2020
1/4/2020,P665-969,L3001,P,14/6/2020
3/8/2024,G542-724,G2015,P,21/9/2024
10/7/2024,P478-603,M1018,N
14/8/2020,P559-672,M1008,N
3/4/2024,P516-487,G2051,P,16/5/2024
14/4/2024,G264-957,M1037,N
27/8/2022,G542-724,G2027,N
22/7/2024,G600-343,G2063,P,14/10/2024
25/10/2021,P863-768,M1034,P,18/1/2022
4/7/2020,P860-616,M1025,P,20/9/2020
29/11/2020,G113-951,G2064,P,21/1/2021
5/6/2021,P195-859,L3003,N
27/4/2021,G402-859,G2018,N
21/2/2025,P559-672,G2043,P,11/4/2025
21/5/2023,P163-421,G2042,N
28/7/2024,M862-577,M1010,N
11/8/2020,M655-400,L3005,N
15/9/2023,P665-969,G2052,P,6/12/2023
6/5/2020,P203-441,M1019,P,28/7/2020
7/6/2021,M844-240,M1014,P,24/7/2021
20/4/2022,G855-340,G2001,N
15/11/2023,G592-689,G2030,P,25/12/2023
4/11/2023,G938-342,G2044,N
3/10/2022,P156-716,G2056,P,19/11/2022
14/3/2024,G874-915,G2060,P,25/4/2024
8/11/2020,P251-666,M1018,P,16/12/2020
24/1/2023,P670-603,G2006,P,10/2/2023
9/1/2024,P195-859,M1029,N
3/1/2024,M708-335,M1036,P,29/2/2024
1/4/2024,P670-603,M1037,N
18/6/2023,G266-362,M1046,P,21/8/2023
12/4/2024,P770-513,G2036,N
17/2/2020,G393-114,G2003,P,13/5/2020
17/6/2020,M500-707,M1019,P,6/9/2020
21/11/2023,M852-620,G2030,P,2/2/2024
4/3/2022,G835-830,G2057,P,14/5/2022
14/6/2024,G592-689,G2028,N
11/3/2024,G485-562,G2002,N
